stock_code,stock_name,entry_date,exit_date,entry_price,exit_price,return_pct,exit_reason,holding_days
002410.SZ,002410.SZ,2025-12-23,2026-01-12,12.26,14.26,16.31321370309951,止盈,12
002415.SZ,002415.SZ,2025-04-29,2025-05-30,27.3364,27.8007,1.6984679767635749,到期,20
002415.SZ,002415.SZ,2025-07-31,2025-08-28,27.9292,30.815,10.33255517522879,到期,20
002422.SZ,002422.SZ,2025-10-30,2025-11-27,33.3,34.46,3.4834834834834947,到期,20
002422.SZ,002422.SZ,2025-11-24,2025-12-12,33.41,31.15,-6.764441783897032,止损,14
002432.SZ,002432.SZ,2025-05-09,2025-06-09,37.4997,37.6787,0.47733715203055505,到期,20
002432.SZ,002432.SZ,2025-07-11,2025-08-08,38.77,39.65,2.2697962342016904,到期,20
002432.SZ,002432.SZ,2025-10-13,2025-11-10,39.49,44.2,11.927070144340341,到期,20
002432.SZ,002432.SZ,2026-02-05,2026-03-02,42.05,48.83,16.12366230677765,止盈,11
002436.SZ,002436.SZ,2025-12-18,2026-01-05,19.31,22.27,15.328845157949257,止盈,10
002456.SZ,002456.SZ,2025-06-20,2025-07-18,11.51,11.44,-0.6081668114682909,到期,20
002456.SZ,002456.SZ,2025-07-15,2025-08-12,11.22,11.74,4.634581105169336,到期,20
002456.SZ,002456.SZ,2025-08-08,2025-08-25,11.51,13.33,15.812337098175503,止盈,11
002456.SZ,002456.SZ,2025-11-27,2025-12-11,11.27,10.63,-5.678793256432998,止损,10
002456.SZ,002456.SZ,2025-12-31,2026-01-28,10.84,10.08,-7.011070110701105,止损,18
002456.SZ,002456.SZ,2026-01-21,2026-01-29,10.59,9.97,-5.854579792256839,止损,6
002459.SZ,002459.SZ,2025-04-29,2025-05-28,9.65,9.16,-5.077720207253888,止损,18
002459.SZ,002459.SZ,2025-05-30,2025-06-30,9.23,9.98,8.125677139761645,到期,20
002460.SZ,002460.SZ,2025-04-30,2025-06-03,29.8277,29.9969,0.5672579515014567,到期,20
002460.SZ,002460.SZ,2025-05-30,2025-06-30,30.1463,33.6208,11.525460835989831,到期,20
002460.SZ,002460.SZ,2025-06-20,2025-07-03,30.2657,34.9649,15.526487079433156,止盈,9
002465.SZ,002465.SZ,2025-04-30,2025-05-21,10.4105,12.212,17.30464434945487,止盈,12
002465.SZ,002465.SZ,2025-11-06,2025-12-04,11.8,12.33,4.491525423728808,到期,20
002465.SZ,002465.SZ,2025-11-27,2025-12-25,12.12,13.69,12.953795379537958,到期,20
002466.SZ,002466.SZ,2025-04-23,2025-05-26,28.69,29.59,3.1369815266643375,到期,20
002466.SZ,002466.SZ,2026-02-10,2026-03-18,51.08,51.25,0.33281127642913416,到期,20
002472.SZ,002472.SZ,2025-06-20,2025-07-18,30.1647,33.9091,12.413184947968992,到期,20
002472.SZ,002472.SZ,2025-12-17,2025-12-30,40.07,47.25,17.918642375842275,止盈,9
002475.SZ,002475.SZ,2025-05-28,2025-06-26,30.7403,32.6832,6.320367725754133,到期,20
002475.SZ,002475.SZ,2026-01-13,2026-02-10,53.1732,51.5284,-3.0932875960070176,到期,20
002493.SZ,002493.SZ,2025-11-26,2025-12-24,9.63,10.56,9.65732087227414,到期,20
002497.SZ,002497.SZ,2025-05-30,2025-06-30,10.7819,11.4,5.7327558222576736,到期,20
002497.SZ,002497.SZ,2025-06-23,2025-07-21,11.041,13.21,19.64495969567974,止盈,20
002517.SZ,002517.SZ,2025-05-27,2025-06-25,15.7278,17.39,10.568547412861305,到期,20
002532.SZ,002532.SZ,2025-05-09,2025-06-09,7.14272,7.8993,10.592323372608762,到期,20
002544.SZ,002544.SZ,2025-04-28,2025-05-08,20.2926,23.4714,15.664823630288868,止盈,5
002595.SZ,002595.SZ,2025-09-05,2025-10-13,58.15,56.58,-2.6999140154772148,到期,20
002701.SZ,002701.SZ,2025-08-18,2025-09-15,5.46,5.88,7.692307692307692,到期,20
002701.SZ,002701.SZ,2025-09-30,2025-10-13,5.42,6.26,15.498154981549813,止盈,3
002701.SZ,002701.SZ,2025-11-25,2025-12-23,5.63,6.08,7.99289520426288,到期,20
002701.SZ,002701.SZ,2026-01-16,2026-02-13,5.83,5.59,-4.116638078902233,到期,20
002837.SZ,002837.SZ,2025-04-28,2025-05-29,23.0109,24.7692,7.641161362658575,到期,20
002837.SZ,002837.SZ,2025-06-03,2025-06-16,24.16,28.78,19.122516556291394,止盈,9
002851.SZ,002851.SZ,2025-04-17,2025-04-29,47.7324,42.9871,-9.94146533591439,止损,8
002851.SZ,002851.SZ,2025-05-27,2025-06-25,44.4457,49.131,10.541627199031623,到期,20
002851.SZ,002851.SZ,2025-11-24,2025-12-17,71.02,82.79,16.572796395381598,止盈,17
002891.SZ,002891.SZ,2025-07-29,2025-08-20,53.9616,62.75,16.286396252149682,止盈,16
002891.SZ,002891.SZ,2025-09-15,2025-09-22,55.55,52.75,-5.040504050405035,止损,5
002891.SZ,002891.SZ,2025-10-09,2025-11-06,53.43,57.8,8.178925697173868,到期,20
002891.SZ,002891.SZ,2025-12-17,2026-01-16,53.29,51.75,-2.8898480015012185,到期,20
002891.SZ,002891.SZ,2026-01-15,2026-02-02,51.58,48.95,-5.098875533152376,止损,12
300017.SZ,300017.SZ,2025-06-03,2025-06-20,10.51,9.89,-5.8991436726926665,止损,13
300017.SZ,300017.SZ,2025-07-11,2025-08-08,10.3,10.94,6.213592233009697,到期,20
300017.SZ,300017.SZ,2025-10-23,2025-11-14,11.33,10.7,-5.560458958517218,止损,16
300017.SZ,300017.SZ,2025-11-12,2025-11-21,11.01,10.2,-7.356948228882838,止损,7
300017.SZ,300017.SZ,2025-12-30,2026-01-12,10.31,12.14,17.749757516973812,止盈,7
300024.SZ,300024.SZ,2025-04-28,2025-05-29,16.23,16.44,1.2939001848428888,到期,20
300024.SZ,300024.SZ,2025-12-18,2026-01-19,17.2,18.44,7.209302325581407,到期,20
300024.SZ,300024.SZ,2026-02-02,2026-03-03,17.14,16.13,-5.892648774795808,止损,15
300033.SZ,300033.SZ,2025-05-12,2025-05-23,263.928,250.542,-5.071837773938345,止损,9
300033.SZ,300033.SZ,2025-05-28,2025-06-25,246.933,289.691,17.315628125847894,止盈,19
300033.SZ,300033.SZ,2025-06-20,2025-06-25,239.225,289.691,21.095621277040436,止盈,3
300033.SZ,300033.SZ,2025-12-15,2026-01-06,306.0,372.0,21.568627450980394,止盈,14
300037.SZ,300037.SZ,2025-04-28,2025-05-29,30.2059,30.82,2.033046524023454,到期,20
300037.SZ,300037.SZ,2026-02-05,2026-02-12,48.0,56.15,16.979166666666664,止盈,5
300054.SZ,300054.SZ,2025-05-28,2025-06-26,27.652,27.9011,0.9008389989874098,到期,20
300058.SZ,300058.SZ,2025-04-29,2025-05-30,8.4,8.29,-1.3095238095238237,到期,20
300058.SZ,300058.SZ,2025-05-28,2025-06-03,8.23,6.21428,-24.49234507897935,止损,3
300058.SZ,300058.SZ,2025-06-20,2025-07-18,6.25,6.62,5.920000000000002,到期,20
300058.SZ,300058.SZ,2025-07-15,2025-08-12,6.58,6.99,6.23100303951368,到期,20
300058.SZ,300058.SZ,2025-09-29,2025-10-14,6.68,6.3,-5.688622754491016,止损,5
300059.SZ,300059.SZ,2025-06-03,2025-07-01,20.97,22.88,9.108249880782072,到期,20
300059.SZ,300059.SZ,2025-12-31,2026-01-30,23.22,22.7,-2.2394487510766563,到期,20
300068.SZ,300068.SZ,2025-05-26,2025-06-24,14.29,15.5,8.467459762071385,到期,20
300068.SZ,300068.SZ,2025-06-23,2025-07-21,14.86,15.2,2.2880215343203223,到期,20
300068.SZ,300068.SZ,2025-08-01,2025-08-14,14.81,17.31,16.880486158001336,止盈,9
300068.SZ,300068.SZ,2025-11-26,2025-12-23,16.88,15.75,-6.694312796208525,止损,19
300068.SZ,300068.SZ,2026-01-21,2026-01-29,16.0,15.17,-5.1875,止损,6
300070.SZ,300070.SZ,2025-05-06,2025-06-04,4.55586,4.52,-0.787118129178694,到期,20
300070.SZ,300070.SZ,2025-05-27,2025-06-25,4.46,4.51,1.1210762331838524,到期,20
300070.SZ,300070.SZ,2025-06-20,2025-07-18,4.37,4.52,3.432494279176189,到期,20
300070.SZ,300070.SZ,2025-12-31,2026-01-30,3.95,4.03,2.0253164556962044,到期,20
300070.SZ,300070.SZ,2026-02-02,2026-03-10,4.02,4.21,4.72636815920399,到期,20
300073.SZ,300073.SZ,2025-04-29,2025-05-30,37.9559,37.94,-0.0418907205467451,到期,20
300073.SZ,300073.SZ,2025-06-03,2025-06-25,38.0,43.84,15.368421052631586,止盈,16
300073.SZ,300073.SZ,2025-12-30,2026-01-29,58.22,56.8,-2.4390243902439055,到期,20
300073.SZ,300073.SZ,2026-02-05,2026-03-03,56.03,53.07,-5.282884169195076,止损,12
300083.SZ,300083.SZ,2025-06-03,2025-06-20,7.99,7.55,-5.506883604505637,止损,13
300083.SZ,300083.SZ,2025-11-21,2025-12-19,9.08,9.32,2.643171806167403,到期,20
300083.SZ,300083.SZ,2025-12-17,2026-01-16,9.04,9.9,9.513274336283201,到期,20
300083.SZ,300083.SZ,2026-02-05,2026-03-03,8.77,8.25,-5.929304446978331,止损,12
300088.SZ,300088.SZ,2025-12-23,2026-01-22,5.92,6.4,8.108108108108116,到期,20
300118.SZ,300118.SZ,2025-04-29,2025-05-13,8.93,11.17,25.083986562150056,止盈,7
300118.SZ,300118.SZ,2025-06-19,2025-07-02,8.7,10.44,20.000000000000004,止盈,9
300118.SZ,300118.SZ,2025-09-29,2025-11-04,10.46,10.85,3.728489483747598,到期,20
300118.SZ,300118.SZ,2025-10-27,2025-11-05,10.13,12.06,19.052319842053304,止盈,7
300118.SZ,300118.SZ,2025-12-04,2025-12-15,10.15,13.37,31.72413793103447,止盈,7
300122.SZ,300122.SZ,2025-05-16,2025-06-16,19.47,18.89,-2.978941961992801,到期,20
300122.SZ,300122.SZ,2025-06-13,2025-07-11,18.95,20.54,8.390501319261213,到期,20
300122.SZ,300122.SZ,2025-07-07,2025-07-24,19.42,24.77,27.548918640576716,止盈,13
300122.SZ,300122.SZ,2025-12-31,2026-01-19,18.9,17.56,-7.089947089947089,止损,11
300122.SZ,300122.SZ,2026-02-13,2026-03-03,17.07,15.98,-6.38547158758055,止损,6
300124.SZ,300124.SZ,2025-06-20,2025-07-18,62.23,65.19,4.756548288606783,到期,20
300124.SZ,300124.SZ,2025-07-10,2025-08-07,62.8,65.5,4.299363057324845,到期,20
300124.SZ,300124.SZ,2025-08-01,2025-08-29,64.79,75.03,15.804908164840246,止盈,20
300124.SZ,300124.SZ,2025-12-18,2026-01-19,71.83,80.27,11.749965195600721,到期,20
300136.SZ,300136.SZ,2025-04-30,2025-06-03,20.0146,21.2618,6.231451040740256,到期,20
300142.SZ,300142.SZ,2025-04-29,2025-05-30,10.0337,10.3029,2.6829584300905913,到期,20
300142.SZ,300142.SZ,2025-05-27,2025-06-25,10.0236,11.1606,11.343229977253685,到期,20
300142.SZ,300142.SZ,2025-06-16,2025-07-14,10.1732,11.3801,11.863523768332492,到期,20
300142.SZ,300142.SZ,2025-10-14,2025-11-11,11.3601,12.7864,12.555347224056138,到期,20
300142.SZ,300142.SZ,2025-12-31,2026-01-14,10.9213,12.77,16.92747200424857,止盈,8
300144.SZ,300144.SZ,2025-08-14,2025-09-11,8.59,9.09,5.820721769499418,到期,20
300144.SZ,300144.SZ,2025-09-03,2025-10-09,8.65,8.5,-1.7341040462427786,到期,20
300144.SZ,300144.SZ,2025-11-27,2025-12-25,7.91,8.25,4.29835651074589,到期,20
300144.SZ,300144.SZ,2026-01-29,2026-03-02,8.5,8.05,-5.294117647058815,止损,16
300207.SZ,300207.SZ,2025-12-10,2025-12-29,28.85,26.36,-8.630849220103991,止损,13
300223.SZ,300223.SZ,2025-04-28,2025-05-29,64.9511,65.3006,0.5380971222966295,到期,20
300223.SZ,300223.SZ,2025-05-27,2025-06-25,63.6531,68.7,7.928757593895663,到期,20
300251.SZ,300251.SZ,2025-06-10,2025-06-16,17.92,22.1,23.32589285714285,止盈,4
300251.SZ,300251.SZ,2025-09-18,2025-10-09,18.61,17.33,-6.878022568511559,止损,9
300251.SZ,300251.SZ,2025-10-30,2025-11-21,16.93,15.85,-6.3792085056113415,止损,16
300251.SZ,300251.SZ,2025-11-21,2025-12-19,15.86,16.09,1.4501891551071906,到期,20
300251.SZ,300251.SZ,2025-12-30,2026-01-29,16.3,18.26,12.024539877300617,到期,20
300253.SZ,300253.SZ,2025-05-28,2025-06-19,9.39513,8.83,-6.015137629814594,止损,15
300253.SZ,300253.SZ,2025-10-29,2025-11-12,8.48,7.96,-6.132075471698118,止损,10
300253.SZ,300253.SZ,2025-12-15,2025-12-18,8.24,9.5,15.291262135922326,止盈,3
300274.SZ,300274.SZ,2025-04-24,2025-05-12,55.7722,65.5884,17.600524992738308,止盈,9
300274.SZ,300274.SZ,2026-02-13,2026-03-12,149.6,173.1,15.708556149732622,止盈,13
300274.SZ,300274.SZ,2026-03-05,2026-03-11,148.49,170.92,15.105394302646626,止盈,4
300285.SZ,300285.SZ,2025-04-29,2025-05-30,16.7076,16.2133,-2.9585338408867767,到期,20
300285.SZ,300285.SZ,2025-06-06,2025-07-04,16.4624,16.9314,2.848916318398297,到期,20
300316.SZ,300316.SZ,2025-04-29,2025-05-30,27.204,26.96,-0.8969269225113945,到期,20
300316.SZ,300316.SZ,2025-05-20,2025-06-13,28.1897,26.66,-5.426450086379061,止损,17
300316.SZ,300316.SZ,2025-07-07,2025-08-04,26.76,28.03,4.745889387144991,到期,20
300316.SZ,300316.SZ,2025-12-18,2026-01-12,34.98,40.92,16.981132075471713,止盈,15
300339.SZ,300339.SZ,2025-11-14,2025-11-24,58.0287,53.3053,-8.13976532302119,止损,6
300339.SZ,300339.SZ,2025-12-25,2026-01-12,50.4294,58.51,16.0235894141116,止盈,10
300339.SZ,300339.SZ,2026-02-06,2026-03-04,49.29,46.0,-6.674781903022923,止损,12
300339.SZ,300339.SZ,2026-02-26,2026-03-04,49.28,46.0,-6.655844155844158,止损,4
300346.SZ,300346.SZ,2025-07-16,2025-08-13,31.271,34.5035,10.337053500047972,到期,20
300347.SZ,300347.SZ,2025-04-29,2025-05-16,44.7889,42.0648,-6.082087302880848,止损,10
300347.SZ,300347.SZ,2025-05-19,2025-05-30,42.1742,49.2529,16.78443218839954,止盈,9
300383.SZ,300383.SZ,2025-04-25,2025-05-28,13.3925,13.19,-1.512040321075233,到期,20
300383.SZ,300383.SZ,2025-05-23,2025-06-20,13.18,12.4,-5.918057663125944,止损,19
300383.SZ,300383.SZ,2025-11-12,2025-12-10,12.85,13.35,3.8910505836575875,到期,20
300383.SZ,300383.SZ,2025-12-08,2026-01-07,12.96,14.01,8.101851851851844,到期,20
300390.SZ,300390.SZ,2025-04-29,2025-05-30,17.3513,17.18,-0.9872459124100137,到期,20
300390.SZ,300390.SZ,2025-06-18,2025-07-14,17.31,20.36,17.619872905834782,止盈,18
300395.SZ,300395.SZ,2025-05-28,2025-06-26,43.3732,48.47,11.751035201460814,到期,20
300395.SZ,300395.SZ,2025-06-19,2025-06-25,43.01,49.7,15.554522204138586,止盈,4
300408.SZ,300408.SZ,2025-05-09,2025-05-23,34.292,32.4934,-5.244955091566547,止损,10
300408.SZ,300408.SZ,2025-07-15,2025-08-12,32.1,35.2,9.657320872274147,到期,20
300408.SZ,300408.SZ,2025-12-18,2026-01-16,43.4,51.09,17.7188940092166,止盈,19
300413.SZ,300413.SZ,2025-05-15,2025-05-26,23.4164,22.1694,-5.325327548214072,止损,7
300413.SZ,300413.SZ,2025-07-07,2025-08-04,21.249,21.98,3.440161889971301,到期,20
300413.SZ,300413.SZ,2025-12-30,2026-01-12,23.85,29.65,24.318658280922417,止盈,7
300418.SZ,300418.SZ,2025-04-29,2025-05-22,32.28,37.43,15.954151177199499,止盈,14
300418.SZ,300418.SZ,2025-12-04,2025-12-16,40.1,37.88,-5.536159600997504,止损,8
300418.SZ,300418.SZ,2025-12-29,2026-01-09,40.03,54.02,34.94878840869348,止盈,7
300442.SZ,300442.SZ,2025-04-28,2025-05-23,45.9452,43.0142,-6.379338864560384,止损,16
300442.SZ,300442.SZ,2025-06-17,2025-06-30,42.3112,49.0446,15.913989676492285,止盈,9
300442.SZ,300442.SZ,2025-11-12,2025-12-10,47.0,50.85,8.191489361702132,到期,20
300450.SZ,300450.SZ,2025-04-25,2025-05-28,18.5481,19.7454,6.455108609507164,到期,20
300450.SZ,300450.SZ,2025-12-18,2026-01-06,46.78,55.0,17.571611799914493,止盈,11
300454.SZ,300454.SZ,2025-05-27,2025-06-25,87.02,95.4,9.62997012181109,到期,20
300454.SZ,300454.SZ,2025-06-23,2025-07-18,88.37,103.0,16.55539210139187,止盈,19
300454.SZ,300454.SZ,2025-07-14,2025-07-18,89.4,103.0,15.21252796420581,止盈,4
300457.SZ,300457.SZ,2025-04-29,2025-05-30,16.2878,17.1529,5.311337319957257,到期,20
300457.SZ,300457.SZ,2025-04-29,2025-05-30,16.2878,17.1529,5.311337319957257,到期,20
300457.SZ,300457.SZ,2025-12-19,2026-01-20,26.37,28.8,9.215017064846414,到期,20
300459.SZ,300459.SZ,2025-04-28,2025-05-22,4.75,5.57,17.263157894736846,止盈,15
300459.SZ,300459.SZ,2025-05-19,2025-06-12,5.07,5.85,15.38461538461537,止盈,17
300459.SZ,300459.SZ,2025-12-31,2026-01-12,4.72,5.9,25.000000000000018,止盈,6
300474.SZ,300474.SZ,2025-04-29,2025-05-30,67.5279,66.0,-2.262620339148711,到期,20
300474.SZ,300474.SZ,2025-05-23,2025-06-23,65.6,68.89,5.0152439024390345,到期,20
300474.SZ,300474.SZ,2025-06-23,2025-07-21,68.74,73.66,7.157404713412863,到期,20
300474.SZ,300474.SZ,2025-10-23,2025-11-12,73.88,70.13,-5.075798592311857,止损,14
300474.SZ,300474.SZ,2025-11-13,2025-12-11,70.68,75.92,7.4136955291454365,到期,20
